GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 1
TIMES -- VERSION 4.6.0
C o m p i l a t i o n


   2  OPTION RESLIM=50000, PROFILE=1, SOLVEOPT=REPLACE;
   3  OPTION ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
   4  OPTION THREADS=-1;
   5   
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 2
TIMES -- VERSION 4.9.2
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2025 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 3
TIMES -- VERSION 4.9.2
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  21192 Equation   EQE_FLOFR     0.000     0.029 SECS      9 MB      0
----  21048 Equation   EQL_FLOFR     0.000     0.029 SECS      9 MB      0
----  21804 Equation   EQG_INSHR     0.000     0.029 SECS      9 MB      0
----  21645 Equation   EQE_INSHR     0.000     0.029 SECS      9 MB      0
----  21486 Equation   EQL_INSHR     0.000     0.029 SECS      9 MB      0
----  22818 Equation   EQ_IRE        0.000     0.029 SECS      9 MB      5
----  22883 Equation   EQG_IREBND    0.000     0.029 SECS      9 MB      0
----  22954 Equation   EQE_IREBND    0.000     0.029 SECS      9 MB      0
----  23025 Equation   EQL_IREBND    0.000     0.029 SECS      9 MB      0
----  32515 Equation   EQG_XBND      0.000     0.029 SECS      9 MB      0
----  32573 Equation   EQE_XBND      0.000     0.029 SECS      9 MB      0
----  32631 Equation   EQL_XBND      0.000     0.029 SECS      9 MB      0
----  22285 Equation   EQG_OUTSHR    0.000     0.029 SECS      9 MB      0
----  22126 Equation   EQE_OUTSHR    0.000     0.029 SECS      9 MB      0
----  21967 Equation   EQL_OUTSHR    0.000     0.029 SECS      9 MB      0
----  22451 Equation   EQG_FLOMRK    0.000     0.029 SECS      9 MB      0
----  22574 Equation   EQE_FLOMRK    0.000     0.029 SECS      9 MB      0
----  22697 Equation   EQL_FLOMRK    0.000     0.029 SECS      9 MB      0
----  23097 Equation   EQ_PEAK       0.001     0.030 SECS      9 MB      0
----  23684 Equation   EQ_PTRANS     0.000     0.030 SECS      9 MB      0
----  19056 Equation   EQ_CUMNET     0.000     0.030 SECS      9 MB      0
----  19091 Equation   EQ_CUMPRD     0.000     0.030 SECS      9 MB      0
----  19126 Equation   EQ_CUMFLO     0.000     0.030 SECS      9 MB      0
----  23936 Equation   EQ_STGTSS     0.000     0.030 SECS      9 MB      0
----  23976 Equation   EQ_STSBAL     0.000     0.030 SECS      9 MB      0
----  24011 Equation   EQ_STSLEV     0.000     0.030 SECS      9 MB      0
----  24043 Equation   EQG_STGIN     0.000     0.030 SECS      9 MB      0
----  24075 Equation   EQE_STGIN     0.000     0.030 SECS      9 MB      0
----  24107 Equation   EQL_STGIN     0.000     0.030 SECS      9 MB      0
----  24139 Equation   EQG_STGOUT    0.000     0.030 SECS      9 MB      0
----  24171 Equation   EQE_STGOUT    0.000     0.030 SECS      9 MB      0
----  24203 Equation   EQL_STGOUT    0.000     0.030 SECS      9 MB      0
----  23840 Equation   EQ_STGIPS     0.000     0.030 SECS      9 MB      0
----  23888 Equation   EQ_STGAUX     0.000     0.030 SECS      9 MB      0
----  24634 Equation   EQE_UC        0.000     0.030 SECS      9 MB      0
----  25156 Equation   EQE_UCR       0.000     0.030 SECS      9 MB      0
----  25678 Equation   EQE_UCT       0.000     0.030 SECS      9 MB      0
----  31942 Equation   EQE_UCRS      0.000     0.030 SECS      9 MB      0
----  26722 Equation   EQE_UCTS      0.000     0.030 SECS      9 MB      0
----  26200 Equation   EQE_UCRT      0.000     0.030 SECS      9 MB      0
----  27244 Equation   EQE_UCRTS     0.000     0.030 SECS      9 MB      0
----  27766 Equation   EQE_UCSU      0.001     0.031 SECS      9 MB      0
----  28810 Equation   EQE_UCRSU     0.000     0.031 SECS      9 MB      0
----  30898 Equation   EQE_UCSUS     0.000     0.031 SECS      9 MB      0
----  29854 Equation   EQE_UCRSUS    0.000     0.031 SECS      9 MB      0
----  24302 Equation   EQ_BNDCST     0.000     0.031 SECS      9 MB      0
----  32744 Equation   EQL_BLND      0.000     0.031 SECS      9 MB      0
----  32816 Equation   EQG_BLND      0.000     0.031 SECS      9 MB      0
----  32888 Equation   EQE_BLND      0.000     0.031 SECS      9 MB      0
----  32960 Equation   EQN_BLND      0.000     0.031 SECS      9 MB      0
----  33052 Equation   EQE_ACTEFF    0.000     0.031 SECS      9 MB      0
----  33132 Equation   EQL_CAFLAC    0.000     0.031 SECS      9 MB      0
----  33094 Equation   EQE_CAFLAC    0.000     0.031 SECS      9 MB      0
----  33157 Equation   EQL_CAPFLO    0.001     0.032 SECS      9 MB      0
----  33320 Equation   EQ_CAPLOAD    0.000     0.032 SECS      9 MB      0
----  33331 Equation   EQ_ACTRAMP    0.000     0.032 SECS      9 MB      0
----  33346 Equation   EQE_ACTUPS    0.000     0.032 SECS      9 MB      0
----  33357 Equation   EQL_ACTUPS    0.000     0.032 SECS      9 MB      0
----  33367 Equation   EQL_ACTUPC    0.000     0.032 SECS      9 MB      0
----  33380 Equation   EQ_ACTPL      0.000     0.032 SECS      9 MB      0
----  33394 Equation   EQ_ACTRMPC    0.000     0.032 SECS      9 MB      0
----  33412 Equation   EQ_SLSIFT     0.000     0.032 SECS      9 MB      0
----  33402 Equation   EQL_STGCCL    0.000     0.032 SECS      9 MB      0
----  34142 Equation   EQE_UCRTP     0.000     0.032 SECS      9 MB      0
----  34078 Equation   EQN_UCRTP     0.000     0.032 SECS      9 MB      0
----  34106 Equation   EQN_UCRTC     0.000     0.032 SECS      9 MB      0
----  33552 Equation   EQE_ASHAR     0.000     0.032 SECS      9 MB      0
----  33725 Equation   EQL_ASHAR     0.000     0.032 SECS      9 MB      0
----  33898 Equation   EQG_ASHAR     0.000     0.032 SECS      9 MB      0
----  33472 Equation   eq_sdlogic    0.000     0.032 SECS      9 MB      0
----  33479 Equation   eq_sudupt     0.000     0.032 SECS      9 MB      0
----  33486 Equation   eq_sdslant    0.000     0.032 SECS      9 MB      0
----  33499 Equation   eq_sdminon    0.000     0.032 SECS      9 MB      0
----  33506 Equation   eq_sudload    0.000     0.032 SECS      9 MB      0
----  33512 Equation   eq_sudtime    0.000     0.032 SECS      9 MB      0
----  33523 Equation   eq_sudpll     0.000     0.032 SECS      9 MB      0
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 6
TIMES -- VERSION 4.9.2
Range Statistics    SOLVE TIMES Using LP From line 36269


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 4.536E+00, 3.154E+04] - Zero values observed as well
Bound     [min, max] : [        NA,        NA] - Zero values observed as well
Matrix    [min, max] : [ 5.000E-02, 2.562E+03]

GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 7
TIMES -- VERSION 4.9.2
Model Statistics    SOLVE TIMES Using LP From line 36269


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS          753
BLOCKS OF VARIABLES          25     SINGLE VARIABLES          638
NON ZERO ELEMENTS         3,459


----  36269 Solve Fini TIMES         0.003     0.035 SECS      9 MB   3459
GENERATION TIME      =        0.010 SECONDS      9 MB  51.3.0 38407a9b DAX-DAC
----  36269 Solver     TIMES         0.035     0.070 SECS      9 MB 
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 8
TIMES -- VERSION 4.9.2
Solution Report     SOLVE TIMES Using LP From line 36269


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CBC                 FROM LINE  36269

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE           115443.7789

 RESOURCE USAGE, LIMIT          0.004     50000.000
 ITERATION COUNT, LIMIT         0        999999

**** Reading with SOLVEOPT=REPLACE (0) ****

COIN-OR CBC      51.3.0 38407a9b Oct 27, 2025          DAC arm 64bit/macOS    
*** Error Cannot open parameter file "/Users/gre538/code/veda-devtools/tmp/gams/cbc.opt"
*** Error Error code = 2; No such file or directory

Perturbing problem by 0.001% of 978.77911 - largest nonzero change 0.011046232 ( 0.010961164%) - largest zero change 0.010146034
0  Obj 62534.529 Primal inf 140347.04 (57)
87  Obj 74333.458 Primal inf 1355.9172 (46)
174  Obj 95172.628 Primal inf 880.49663 (27)
261  Obj 113476.36 Primal inf 266.52594 (9)
274  Obj 115577.03
Optimal - objective value 115443.78
Optimal objective 115443.7789 - 274 iterations time 0.002, Presolve 0.00

Solved to optimality.


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 9
TIMES -- VERSION 4.9.2
Solution Report     SOLVE TIMES Using LP From line 36269


**** SOLVER STATUS FILE LISTED BELOW
=C
=CCOIN-OR CBC      51.3.0 38407a9b Oct 27, 2025          DAC arm 64bit/macOS    
=0COIN-OR CBC      51.3.0 38407a9b Oct 27, 2025          DAC arm 64bit/macOS    

COIN-OR Branch and Cut (CBC Library 2.10.11)
written by J. Forrest
=C*** Error Cannot open parameter file "/Users/gre538/code/veda-devtools/tmp/gams/cbc.opt"
=C*** Error Error code = 2; No such file or directory

Parallel mode: deterministic, using 7 threads
=C
Calling CBC main solution routine...
=CPerturbing problem by 0.001% of 978.77911 - largest nonzero change 0.011046232 ( 0.010961164%) - largest zero change 0.010146034
=C0  Obj 62534.529 Primal inf 140347.04 (57)
=C87  Obj 74333.458 Primal inf 1355.9172 (46)
=C174  Obj 95172.628 Primal inf 880.49663 (27)
=C261  Obj 113476.36 Primal inf 266.52594 (9)
=C274  Obj 115577.03
=COptimal - objective value 115443.78
=COptimal objective 115443.7789 - 274 iterations time 0.002, Presolve 0.00
=C
=CSolved to optimality.
**** SOLVER STATUS FILE LISTED ABOVE
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 10
TIMES -- VERSION 4.9.2
Solution Report     SOLVE TIMES Using LP From line 36269


----  36269 Solve Read TIMES         0.000     0.070 SECS      9 MB 
GAMS 51.3.0  38407a9b Oct 27, 2025          DAX-DAC arm 64bit/macOS - 01/13/26 09:24:16 Page 11
TIMES -- VERSION 4.9.2
E x e c u t i o n


----  36292 Assignment Z             0.000     0.070 SECS      9 MB      1
----  36292 IF-ELSE                  0.000     0.070 SECS      9 MB 
----  36293 IF-ELSE                  0.000     0.070 SECS      9 MB 
----  36300 IF-ELSE                  0.000     0.070 SECS      9 MB 
----  36305 Other                    0.000     0.070 SECS      9 MB 
----  36306 IF-ELSE                  0.000     0.070 SECS      9 MB 
----  36352 Assignment SOW           0.000     0.070 SECS      9 MB      1
----  36458 Assignment DMD           0.000     0.070 SECS      9 MB     18
----  36459 Assignment PRE           0.000     0.070 SECS      9 MB      6
----  36460 Assignment PRW           0.000     0.070 SECS      9 MB      0
----  36461 Assignment PRV           0.000     0.070 SECS      9 MB      0
----  36462 Assignment REF           0.000     0.070 SECS      9 MB      0
----  36463 Assignment ELE           0.000     0.070 SECS      9 MB     12
----  36464 Assignment CHP           0.000     0.070 SECS      9 MB      0
----  36465 Assignment HPL           0.000     0.070 SECS      9 MB      0
----  36466 Assignment DISTR         0.000     0.070 SECS      9 MB      0
----  36467 Assignment RENEW         0.000     0.070 SECS      9 MB      0
----  36468 Assignment XTRACT        0.000     0.070 SECS      9 MB      0
----  36484 Assignment RES           0.000     0.070 SECS      9 MB      0
----  36485 Assignment COMM          0.000     0.070 SECS      9 MB      0
----  36486 Assignment TRN           0.000     0.070 SECS      9 MB      0
----  36487 Assignment AGR           0.000     0.070 SECS      9 MB      0
----  36488 Assignment IND           0.000     0.070 SECS      9 MB      0
----  36489 Assignment OTHD          0.000     0.070 SECS      9 MB      0
----  36490 Assignment NE            0.000     0.070 SECS      9 MB      0
----  36491 Assignment NRGELC        0.000     0.070 SECS      9 MB      0
----  36492 Assignment NRGHET        0.000     0.070 SECS      9 MB      0
----  36493 Assignment NRGHET        0.000     0.070 SECS      9 MB      0
----  36494 Assignment NRGFOS        0.000     0.070 SECS      9 MB      0
----  36495 Assignment NRGREN        0.000     0.070 SECS      9 MB      0
----  36496 Assignment NRGREN        0.000     0.070 SECS      9 MB      0
----  36497 Assignment NRGREN        0.000     0.070 SECS      9 MB      0
----  36498 Assignment NRGSYN        0.000     0.070 SECS      9 MB      0
----  36502 Assignment COM_DESC      0.000     0.070 SECS      9 MB     27
----  36503 Assignment PRC_DESC      0.000     0.070 SECS      9 MB     44
----  36507 Other                    0.000     0.070 SECS      9 MB 
----  36517 Loop                     0.000     0.070 SECS      9 MB 
----  36518 Loop                     0.000     0.070 SECS      9 MB 
----  36519 Assignment REG_ACT       0.000     0.070 SECS      9 MB      5
----  36520 Assignment REG_ACT       0.000     0.070 SECS      9 MB      6
----  36521 Assignment OTHCOM        0.000     0.070 SECS      9 MB      0
----  36522 Assignment OTHCOM        0.000     0.070 SECS      9 MB      1
----  36644 Assignment RPT_OPT       0.000     0.070 SECS      9 MB      0
----  36645 Assignment RPT_OPT       0.000     0.070 SECS      9 MB      0
----  36684 Other                    0.000     0.070 SECS      9 MB 
----  36751 Assignment SALV_INV      0.000     0.070 SECS      9 MB     45
----  36753 Assignment OBJ_VFLO      0.000     0.070 SECS      9 MB      0
----  36754 Assignment OBJ_VFLO      0.000     0.070 SECS      9 MB      0
----  36755 Assignment SYSINV        0.000     0.070 SECS      9 MB      1
----  36757 Loop                     0.000     0.070 SECS      9 MB 
----  36759 Clear      COEF_RTP      0.000     0.070 SECS      9 MB 
----  36768 Clear      PAR_FLOM      0.000     0.070 SECS      9 MB 
----  36786 Assignment PAR_FLO       0.000     0.070 SECS      9 MB      0
----  36789 Assignment PAR_FLO       0.001     0.071 SECS      9 MB    156
----  36793 Assignment VAR_ACT       0.000     0.071 SECS      9 MB    400
----  36794 Assignment VAR_ACT       0.000     0.071 SECS      9 MB    400
----  36802 Assignment PAR_FLO       0.000     0.071 SECS      9 MB    216
----  36808 Assignment PAR_FLO       0.000     0.071 SECS      9 MB    216
----  36833 Assignment PAR_FLOM      0.000     0.071 SECS      9 MB    270
----  36838 Assignment VAR_ACT       0.000     0.071 SECS      9 MB    400
----  36839 Assignment VAR_ACT       0.000     0.071 SECS      9 MB    400
----  36856 Clear      PAR_IREM      0.000     0.071 SECS      9 MB 
----  36857 Assignment PAR_IRE       0.000     0.071 SECS      9 MB     15
----  36858 Assignment PAR_IREM      0.000     0.071 SECS      9 MB     23
----  36862 Assignment F_INOUTS      0.000     0.071 SECS      9 MB      0
----  36867 Clear      COEF_OBJINV    0.000     0.071 SECS      9 MB 
----  36879 Clear      RTP_CAPVL     0.000     0.071 SECS      9 MB 
----  36880 Assignment RTP_CAPVL     0.000     0.071 SECS      9 MB     87
----  36881 Assignment NCAP_YES      0.000     0.071 SECS      9 MB     87
----  36882 Assignment MY_F          0.000     0.071 SECS      9 MB      1
----  36888 Assignment COEF_CRF      0.000     0.071 SECS      9 MB      0
----  36895 Assignment F             0.000     0.071 SECS      9 MB      1
----  36896 Assignment COEF_RTP      0.000     0.071 SECS      9 MB     45
----  36898 Assignment CAP_NEW       0.000     0.071 SECS      9 MB      0
----  36899 Assignment CAP_NEW       0.000     0.071 SECS      9 MB     45
----  36900 Clear      UNCD1         0.000     0.071 SECS      9 MB 
----  36900 Assignment UNCD1         0.000     0.071 SECS      9 MB      2
----  36901 Assignment RTP_OBJ       0.000     0.071 SECS      9 MB     15
----  36907 Assignment SYSPLIT       0.000     0.071 SECS      9 MB     11
----  36908 Loop                     0.000     0.071 SECS      9 MB 
----  36910 Clear      RTP_OBJ       0.000     0.071 SECS      9 MB 
----  36915 Assignment RTP_OBJ       0.000     0.071 SECS      9 MB     33
----  36925 Assignment RTP_OBJ       0.000     0.071 SECS      9 MB     33
----  36933 Assignment REG_WOBJ      0.000     0.071 SECS      9 MB      0
----  36934 Assignment OBJVAL_1      0.000     0.071 SECS      9 MB      1
----  36935 Assignment OBJVAL_2      0.000     0.071 SECS      9 MB      1

----  36936 PARAMETER OBJVAL_1             =    64796.920  
            PARAMETER OBJVAL_2             =    64796.920  
----  36936 Display                  0.000     0.071 SECS      9 MB 
----  36938 IF-ELSE                  0.000     0.071 SECS      9 MB 
----  36939 IF-ELSE                  0.000     0.071 SECS      9 MB 
----  36945 Assignment PASTSUM       0.000     0.071 SECS      9 MB     33
